name,ingredients,diet,prep_time,cook_time,flavor_profile,course,state
Koldil Chicken,"banana flower, chicken, green chili, mustard oil, lemon juice",non vegetarian,36.0,39.0,spicy,main course,Assam
Konir Dom,"aloo, tomatoes, mustard oil, bay leaf, cinnamon stick",non vegetarian,36.0,39.0,spicy,main course,Assam
Koldil Duck,"rice flour, mutton, banana, gram flour, olive oil, baking powder",non vegetarian,36.0,39.0,spicy,main course,Assam
Masor Koni,"fish roe, pumpkin flowers, mustard oil, turmeric, tomato",non vegetarian,36.0,39.0,spicy,main course,Assam
Mishti Chholar Dal,"chana dal, fresh coconut, ginger, cinnamon, raisins",vegetarian,10.0,30.0,sweet,main course,West Bengal
Pakhala,"curd, cooked rice, curry leaves, dry chilli",vegetarian,36.0,39.0,surprise,main course,Odisha
Pani Pitha,"tea leaves, white sesame seeds, dry coconut, soaked rice",vegetarian,10.0,20.0,surprise,main course,Assam
Payokh,"basmati rice, rose water, sugar, clarified butter, cardamom pods",vegetarian,36.0,39.0,sweet,dessert,Assam
Prawn malai curry,"coconut milk, prawns, garlic, turmeric, sugar",non vegetarian,15.0,50.0,spicy,main course,West Bengal
Red Rice,"red pepper, red onion, butter, watercress, olive oil",vegetarian,36.0,39.0,surprise,main course,Gujarat
Shukto,"green beans, bitter gourd, ridge gourd, banana, brinjal",vegetarian,10.0,20.0,spicy,main course,West Bengal
Til Pitha,"glutinous rice, black sesame seeds, gur",vegetarian,5.0,30.0,sweet,dessert,Assam
Bebinca,"coconut milk, egg yolks, clarified butter, all purpose flour",vegetarian,20.0,60.0,sweet,dessert,Goa
Shufta,"cottage cheese, dry dates, dried rose petals, pistachio, badam",vegetarian,36.0,39.0,sweet,dessert,Jammu & Kashmir
Mawa Bati,"milk powder, dry fruits, arrowroot powder, all purpose flour",vegetarian,20.0,45.0,sweet,dessert,Madhya Pradesh
Pinaca,"brown rice, fennel seeds, grated coconut, black pepper, ginger powder",vegetarian,36.0,39.0,sweet,dessert,Goa
